data:AerospaceSpace,Aerospace space,dt:CulturalTheme,0
data:MetalWorking,Metal working,dt:CulturalTheme,0
data:Military,Military,dt:CulturalTheme,0
data:Miniature,Miniature,dt:CulturalTheme,0
data:ModernContemporaryArt,Modern - contemporary art,dt:CulturalTheme,0
data:Music,Music,dt:CulturalTheme,0
data:MusicalInstrumentMaking,Musical instrument making,dt:CulturalTheme,0
data:NationalDay14July,National day - 14 july,dt:EntertainmentAndEventTheme,0
data:NaturalSciences,Natural sciences,dt:CulturalTheme,0
data:NatureAndEnvironment,Nature and environment,dt:CulturalTheme,0
data:NatureFair,Nature fair,dt:EntertainmentAndEventTheme,0
data:NauticalFair,Nautical fair,dt:EntertainmentAndEventTheme,0
data:NeedleWork,Needle work,dt:CulturalTheme,0
data:Observatory,Observatory,dt:CulturalTheme,0
data:Oenology,"Oenology, wine",dt:CulturalTheme,0
data:Ornythology,Ornythology,dt:CulturalTheme,0
data:PainterHouse,Painter house,dt:CulturalTheme,0
data:PaintingGraphicArts,"Painting, graphic arts",dt:CulturalTheme,0
data:LabelRating_AccueilPaysan,Accueil Paysan,dt:LabelRating,0
data:LabelRating_AccueilVelo,Accueil Vélo,dt:LabelRating,0
data:LabelRating_AubergeDeVillage,Auberge de Village,dt:LabelRating,0
data:LabelRating_BienvenueaLaFerme,Bienvenue à la ferme,dt:LabelRating,0
data:LabelRating_BistrotGourmand,Bistrot Gourmand,dt:LabelRating,0
data:LabelRating_CampingQualite,Camping Qualité,dt:LabelRating,0
data:LabelRating_ChambreDhotesReference,Chambre d'hôtes référence,dt:LabelRating,0
data:LabelRating_ChefsDoeuvreDuPatrimoineMondial,Chefs-d'oeuvre du patrimoine mondial,dt:LabelRating,0
data:LabelRating_ChouetteNature,Chouette Nature,dt:LabelRating,0
data:LabelRating_CityBreakConfort,City Break Confort,dt:LabelRating,0
data:LabelRating_CityBreakLuxury,City Break Luxury,dt:LabelRating,0
data:LabelRating_CityBreakPremium,City Break Premium,dt:LabelRating,0
data:LabelRating_ClefVerte,Clef Verte,dt:LabelRating,0
data:LabelRating_CoastlandPreservationArea,Coastland preservation area,dt:LabelRating,0
data:LabelRating_CommuneTouristique,Commune touristique,dt:LabelRating,0
data:LabelRating_CuisinerieGourmande,Cuisinerie gourmande,dt:LabelRating,0
data:LabelRating_CyclingAndWheelchairPath,Cycling and wheelchair path,dt:LabelRating,0
data:LabelRating_CyclingRoute,Cycling route,dt:LabelRating,0
data:LabelRating_DepartementMapOfHikingAndWalkingPaths,Département map of hiking and walking paths,dt:LabelRating,0
data:Artotheque,Artothèque,dt:HotelAmenity,0
data:AudioGuide,Audio guide,dt:InformativeAmenity,0
data:Auditorium,Auditorium,dt:InformativeAmenity,0
data:BaseRateFullRate,Base rate - full rate,dt:GenericPricingPolicy,0
data:BeeProduct,Bee product,dt:FoodProduct,0
data:Beer,Beer,dt:FoodProduct,0
data:Biologics,Biologics,dt:FoodProduct,0
data:BiscuitsPastry,Biscuits or pastry,dt:FoodProduct,0
data:Bread,Bread,dt:FoodProduct,0
data:Breakfast,Breakfast,dt:HotelPricingPolicy,0
data:CanningIndustry,Canning industry,dt:FoodProduct,0
data:Caviar,Caviar,dt:FoodProduct,0
data:CerealsAndProducts,Cereals and products,dt:FoodProduct,0
data:Cheese,Cheese,dt:FoodProduct,0
data:ChildRate,Child rate,dt:GenericPricingPolicy,0
data:Cider,Cider,dt:FoodProduct,0
data:CondimentSpices,"Condiment, spices",dt:FoodProduct,0
data:ConfectioneryChocolateSweets,Confectionery - chocolate - sweets,dt:FoodProduct,0
data:CrepesAndGalettes,Crêpes et galettes,dt:FoodProduct,0
data:Cured,Cured,dt:FoodProduct,0
data:DairyProducts,Dairy products,dt:FoodProduct,0
data:Dental,Dental,dt:HealthTheme,0
data:DocumentationPlan,Documentation - plan,dt:InformativeAmenity,0
data:DoubleRoomWithBreakfast,Double room with breakfast,dt:HotelPricingPolicy,0
data:ExtraCharge,Extra charge,dt:GenericPricingPolicy,0
data:ExtraCharge,Reduced rate,dt:GenericPricingPolicy,0
data:Fish,Fish,dt:FoodProduct,0
data:FoieGras,Foie gras,dt:FoodProduct,0
data:Free,Free,dt:GenericPricingPolicy,0
data:Fruit,Fruit,dt:FoodProduct,0
data:FruitJuice,Fruit juice,dt:FoodProduct,0
data:OilFiredHeating,Oil-fired heating,dt:AccommodationAmenity,0
data:OnePerson,One person,dt:AccommodationPricingPolicy,0
data:Overnight,Overnight,dt:AccommodationPricingPolicy,0
data:Paddling,Paddling,dt:AccommodationAmenity,0
data:Phone,Phone,dt:AccommodationAmenity,0
data:PostalService,Postal service,dt:AccommodationAmenity,0
data:PrivateBathroom,Private bathroom,dt:AccommodationAmenity,0
data:PrivateDiningRoom,Private dining room,dt:AccommodationAmenity,0
data:PrivateDryer,Private dryer,dt:AccommodationAmenity,0
data:PrivateGarage,Private garage,dt:AccommodationAmenity,0
data:PrivateShower,Private shower,dt:AccommodationAmenity,0
data:PrivateTerrace,Private terrace,dt:AccommodationAmenity,0
data:PrivateWasher,Private washer,dt:AccommodationAmenity,0
data:Radio,Radio,dt:AccommodationAmenity,0
data:RoomService,Room service,dt:AccommodationAmenity,0
data:Safe,Safe,dt:AccommodationAmenity,0
data:Sandpit,Sandpit,dt:AccommodationAmenity,0
data:Sauna,Sauna,dt:AccommodationAmenity,0
data:Seminar,Seminar,dt:AccommodationAmenity,0
data:SeparateEntrance,Separate entrance,dt:AccommodationAmenity,0
data:SeparateGarden,Separate garden,dt:AccommodationAmenity,0
data:SharedBathroom,Shared bathroom,dt:AccommodationAmenity,0
data:SharedDryer,Shared dryer,dt:AccommodationAmenity,0
data:SharedGarden,Shared garden,dt:AccommodationAmenity,0
data:SharedShower,Shared shower,dt:AccommodationAmenity,0
data:SharedWasher,Shared washer,dt:AccommodationAmenity,0
data:SheetsAndTowels,Sheets and towels,dt:AccommodationAmenity,0
data:Shower,Shower,dt:AccommodationAmenity,0
data:SkiRoom,Ski room,dt:AccommodationAmenity,0
data:SnackBar,Snack,dt:AccommodationAmenity,0
data:SportRoom,Sport room,dt:AccommodationAmenity,0
data:Stereo,Stereo,dt:AccommodationAmenity,0
data:TakeAwayLunchBox,Take away lunch box,dt:AccommodationAmenity,0
data:Television,Television,dt:AccommodationAmenity,0
data:TennisCourt,Tennis court,dt:AccommodationAmenity,0
data:Terrace,Terrace,dt:AccommodationAmenity,0
data:TerraceBalcony,Terrace balcony,dt:AccommodationAmenity,0
data:ThreePeople,Three people,dt:AccommodationPricingPolicy,0
data:TowelDryer,Towel dryer,dt:AccommodationAmenity,0
data:TVRoomArea,TV room or area,dt:AccommodationAmenity,0
data:TvSocket,Tv socket,dt:AccommodationAmenity,0
data:TwoPeopleBAndB,Two people,dt:AccommodationPricingPolicy,0
data:Vacuum,Vacuum,dt:AccommodationAmenity,0
data:Washrooms,Washrooms,dt:AccommodationAmenity,0
data:WaterConnections,Water connections,dt:AccommodationAmenity,0
data:Weekend,Weekend,dt:AccommodationPricingPolicy,0
data:WeekendRental2NightsHighSeason,Weekend rental (2 nights) high season,dt:AccommodationPricingPolicy,0
data:WeekendRental2NightsLowSeason,Weekend rental (2 nights) low season,dt:AccommodationPricingPolicy,0
data:WeekendRental2NightsMidSeason,Weekend rental (2 nights) mid season,dt:AccommodationPricingPolicy,0
data:WeekendRental2NightsVeryHighSeason,Weekend rental (2 nights) very high season,dt:AccommodationPricingPolicy,0
data:WorldWetlandsDay,World wetlands day,dt:EntertainmentAndEventTheme,0
data:LabelRating_DestinationPourTous,Destination pour tous,dt:LabelRating,0
data:LabelRating_DestinationRando,Destination Rando,dt:LabelRating,0
data:LabelRating_EcoJardin,Eco Jardin,dt:LabelRating,0
data:LabelRating_EcolabelEuropeen,Ecolabel européen,dt:LabelRating,0
data:LabelRating_EducationTrail,Educational trail,dt:LabelRating,0
data:LabelRating_FamilleFamily,Famille Family,dt:LabelRating,0
data:LabelRating_FamillePlus,Famille plus,dt:LabelRating,0
data:LabelRating_FleursDeSoleil,Fleurs de Soleil,dt:LabelRating,0
data:LabelRating_FrenchHikingFederation,French hiking federation,dt:LabelRating,0
data:LabelRating_GeoparcMondialUnesco,Géoparc Mondial UNESCO,dt:LabelRating,0
data:LabelRating_GitesDeFrance,Gîtes de France,dt:LabelRating,0
data:LabelRating_GitesDenfants,Gîtes d'enfants,dt:LabelRating,0
data:LabelRating_GitesPanda,Gîtes Panda,dt:LabelRating,0
data:LabelRating_GrandeRandonneeLongDistanceFootpath,Grande Randonnée (GR) long-distance footpath,dt:LabelRating,0
data:LabelRating_GrandSiteDeFrance,Grand Site de France,dt:LabelRating,0
data:LabelRating_HebergementPeche,Hébergement Pêche,dt:LabelRating,0
data:LabelRating_HotellerieDeFrance,Hôtellerie de France,dt:LabelRating,0
data:LabelRating_ItineraireCulturelDuConseilDeLeurope,Itinéraire culturel du conseil de l'Europe,dt:LabelRating,0
data:LabelRating_ListedSite,Listed site,dt:LabelRating,0
data:LabelRating_LivingHeritageEnterprise,Living Heritage Enterprise,dt:LabelRating,0
data:LabelRating_LogisDexception,Logis d'exception,dt:LabelRating,0
data:LabelRating_MaisonDesIllustres,Maison des Illustres (Homes of Famous People),dt:LabelRating,0
data:LabelRating_MaisonFamilialeDeVacances,Maison familiale de vacances,dt:LabelRating,0
data:LabelRating_MaitreCuisinierDeFrance,Maître Cuisinier de France,dt:LabelRating,0
data:LabelRating_MaitreRestaurateur,Maître Restaurateur,dt:LabelRating,0
data:LabelRating_MonumentHistorique,Monument Historique,dt:LabelRating,0
data:LabelRating_Natura2000,Natura 2000,dt:LabelRating,0
data:LabelRating_NaturalReserve,Natural reserve,dt:LabelRating,0
data:LabelRating_NaturalZoneOfEcologicalInterestFaunaAndFlora,"Natural zone of ecological interest, fauna and flora (ZNIEFF)",dt:LabelRating,0
data:LabelRating_NaturePath,Nature path,dt:LabelRating,0
data:LabelRating_NFEnvironnement,NF environnement,dt:LabelRating,0
data:LabelRating_Palace,Palace,dt:LabelRating,0
data:LabelRating_ParcNaturelNational,Parc Naturel National,dt:LabelRating,0
data:LabelRating_ParcNaturelRegional,Parc Naturel Régional,dt:LabelRating,0
data:LabelRating_ParcResidentielDeLoisirs,Parc résidentiel de loisirs,dt:LabelRating,0
data:LabelRating_PatrimoineMondialUnesco,UNESCO world's heritage,dt:LabelRating,0
data:LabelRating_PavillonBleu,Pavillon bleu,dt:LabelRating,0
data:LabelRating_PetitesCitesDeCaractere,Petites cités de caractère,dt:LabelRating,0
data:LabelRating_PlusBeauxDetoursDeFrance,Plus Beaux Détours de France,dt:LabelRating,0
data:LabelRating_PlusBeauxVillagesDeFrance,Plus Beaux Villages de France,dt:LabelRating,0
data:LabelRating_ProtectedSite,Protected site,dt:LabelRating,0
data:LabelRating_QualiteTourisme,Qualité Tourisme,dt:LabelRating,0
data:LabelRating_RandoAccueil,Rando Accueil,dt:LabelRating,0
data:LabelRating_RegionalLongDistanceFootpath,Regional long-distance footpath (GRP),dt:LabelRating,0
data:LabelRating_ReserveNaturelleNationale,Réserve naturelle nationale,dt:LabelRating,0
data:LabelRating_ReserveNaturelleRegionale,Réserve naturelle régionale,dt:LabelRating,0
data:LabelRating_ReservesDeCorse,Réserves de Corse,dt:LabelRating,0
data:LabelRating_SitesRemarquablesDuGout,Sites Remarquables du Goût,dt:LabelRating,0
data:LabelRating_StationDeTourisme,Station de tourisme,dt:LabelRating,0
data:FullBoard,Full board,dt:HotelPricingPolicy,0
data:GeneralInformation,General information,dt:InformativeAmenity,0
data:Group,Group,dt:GenericPricingPolicy,0
data:HalfPension,Half pension,dt:HotelPricingPolicy,0
data:Home,Reception desk,dt:InformativeAmenity,0
data:IceCream,IceCream,dt:FoodProduct,0
data:InformationSign,Information sign,dt:InformativeAmenity,0
data:Jam,Jam,dt:FoodProduct,0
data:Meat,Meat,dt:FoodProduct,0
data:Medecine,Medecine,dt:HealthTheme,0
data:MushroomAndTruffle,Mushroom,dt:FoodProduct,0
data:NewYearSEve,New year's eve,dt:EntertainmentAndEventTheme,0
data:Nuts,Nuts,dt:FoodProduct,0
data:Oil,Oil,dt:FoodProduct,0
data:Pharmacy,Pharmacy,dt:HealthTheme,0
data:Pie,Pie,dt:FoodProduct,0
data:PlantsAndProducts,Plants and products,dt:FoodProduct,0
data:PoultryEggs,Poultry - eggs,dt:FoodProduct,0
data:PricePerRoom,Price per room,dt:HotelPricingPolicy,0
data:Restaurant,Restaurant,dt:HotelAmenity,0
data:Rum,Rum,dt:FoodProduct,0
data:Saffron,Saffron,dt:FoodProduct,0
data:SailingTourDeFrance,Sailing tour de france,dt:EntertainmentAndEventTheme,0
data:SaintNicholasDay,Saint Nicholas Day,dt:EntertainmentAndEventTheme,0
data:Salad,Salad,dt:FoodProduct,0
data:Sandwich,Sandwich,dt:FoodProduct,0
data:ScienceFair,Science fair,dt:EntertainmentAndEventTheme,0
data:SeaFood,Sea food,dt:FoodProduct,0
data:Seaweed,Seaweed,dt:FoodProduct,0
data:SelfService,Self service,dt:HotelAmenity,0
data:Snails,Snails,dt:FoodProduct,0
data:Spirits,Spirits,dt:FoodProduct,0
data:SpringPoetryFestival,Spring poetry festival,dt:EntertainmentAndEventTheme,0
data:StJohnsEve,St John's Eve,dt:EntertainmentAndEventTheme,0
data:Syrup,Syrup,dt:FoodProduct,0
data:Tapas,Tapas,dt:FoodProduct,0
data:Telethon,Telethon,dt:EntertainmentAndEventTheme,0
data:ThermalBaths,Thermal baths,dt:HealthTheme,0
data:Tobacco,Tobacco,dt:FoodProduct,0
data:TouristInformation,Tourist information,dt:InformativeAmenity,0
data:Tripe,"Tripes, offal",dt:FoodProduct,0
data:Truffle,Truffle,dt:FoodProduct,0
data:ValentineSDay,Valentine's day,dt:EntertainmentAndEventTheme,0
data:Vegetable,Vegetable,dt:FoodProduct,0
data:VideoRoom,Video room,dt:InformativeAmenity,0
data:VideoTerminal,Video terminal,dt:InformativeAmenity,0
data:Water,Water,dt:FoodProduct,0
data:Wine,Wine,dt:FoodProduct,0
data:WorldEnvironmentDay,World environment day,dt:EntertainmentAndEventTheme,0
data:WorldOceansDay,World oceans day,dt:EntertainmentAndEventTheme,0
data:PerformingArts,Performing arts,dt:CulturalTheme,0
data:Perfumery,Perfumery,dt:CulturalTheme,0
data:Philately,Philately,dt:CulturalTheme,0
data:Photography,Photography,dt:CulturalTheme,0
data:Planetarium,Planetarium,dt:CulturalTheme,0
data:PlantsAndFlower,Plants and flower,dt:CulturalTheme,0
data:Poetry,Poetry,dt:CulturalTheme,0
data:PopRockMusic,Pop rock music,dt:CulturalTheme,0
data:PopularArtsAndTraditions,Popular arts and traditions,dt:CulturalTheme,0
data:PopularMusic,Popular music,dt:CulturalTheme,0
data:Postcard,Postcard,dt:CulturalTheme,0
data:Pottery,Pottery,dt:CulturalTheme,0
data:Prehistory,Prehistory,dt:CulturalTheme,0
data:Puppet,Puppet,dt:CulturalTheme,0
data:RegionalLanguage,Regional language,dt:CulturalTheme,0
data:Religion,Religion,dt:CulturalTheme,0
data:Research,Research,dt:CulturalTheme,0
data:RestorationProject,Restoration project,dt:CulturalTheme,0
data:SacredArt,Sacred art,dt:CulturalTheme,0
data:SacredMusic,Sacred music,dt:CulturalTheme,0
data:ScaleModelling,Scale modelling,dt:CulturalTheme,0
data:ScienceAndTechnology,Science and technology,dt:CulturalTheme,0
data:Sculpture,Sculpture,dt:CulturalTheme,0
data:ShowTrail,Show trail,dt:CulturalTheme,0
data:SingingAndChoir,Singing and choir,dt:CulturalTheme,0
data:Soap,Soap,dt:CulturalTheme,0
data:SoapManufacture,Soap manufacture,dt:CulturalTheme,0
data:Spirituality,Spirituality,dt:CulturalTheme,0
data:SpiritualRetreats,Spiritual retreats,dt:CulturalTheme,0
data:Sport,Sport,dt:CulturalTheme,0
data:StreetArt,Street art,dt:CulturalTheme,0
data:StreetTheatre,Street theatre,dt:CulturalTheme,0
data:Tale,Tale,dt:CulturalTheme,0
data:Technology,Technology,dt:CulturalTheme,0
data:Telecommunications,Telecommunications,dt:CulturalTheme,0
data:Textile,Textile,dt:CulturalTheme,0
data:Theatre,Theatre,dt:CulturalTheme,0
data:TraditionalMusic,Traditional music,dt:CulturalTheme,0
data:TransportNetwork,Transport network,dt:CulturalTheme,0
data:Troglodyte,Troglodyte,dt:CulturalTheme,0
data:VerrierArt,Verrier art,dt:CulturalTheme,0
data:Video,Video,dt:CulturalTheme,0
data:VisualArts,Visual arts,dt:CulturalTheme,0
data:WarMemories,War memories,dt:CulturalTheme,0
data:WayOfStJames,Way of St James,dt:CulturalTheme,0
data:Weaving,Weaving,dt:CulturalTheme,0
data:Woodworking,Woodworking,dt:CulturalTheme,0
data:Worldmusic,World music,dt:CulturalTheme,0
data:WriterHouse,Writer house,dt:CulturalTheme,0
data:WroughtIron,Wrought iron,dt:CulturalTheme,0
data:OneWeek7d6nDpPers,One week 7d / 6n dp (/ pers.),dt:CollectiveAccommodationPricingPolicy,0
data:Park,Park,dt:CampingAndCaravanningAmenity,0
data:PicnicRoom,Picnic room,dt:CampingAndCaravanningAmenity,0
data:Pitch,Pitch,dt:CampingAndCaravanningAmenity,0
data:Preroman,Preroman,dt:ArchitecturalStyle,0
data:PriceAdultDay,Price adult / day,dt:CampingPricingPolicy,0
data:PriceAnimalDay,Price animal / day,dt:CampingPricingPolicy,0
data:PriceCaravanDay,Price caravan / day,dt:CampingPricingPolicy,0
data:PriceCarDay,Price car / day,dt:CampingPricingPolicy,0
data:PriceChildDay,Price child / day,dt:CampingPricingPolicy,0
data:PriceElectricityDay,Price electricity / day,dt:CampingPricingPolicy,0
data:PricePerPerson,Price per person,dt:CampingPricingPolicy,0
data:PriceTentDay,Price tent / day,dt:CampingPricingPolicy,0
data:Religion,Religion,dt:ArchitecturalStyle,0
data:Renaissance,Renaissance,dt:ArchitecturalStyle,0
data:Restaurant,Restaurant,dt:CampingAndCaravanningAmenity,0
data:Roman,Roman,dt:ArchitecturalStyle,0
data:RVSite,RV site,dt:CampingAndCaravanningAmenity,0
data:SelfService,Self service,dt:CampingAndCaravanningAmenity,0
data:SelfService,Self service,dt:CateringAmenity,0
data:SemiShaddedArea,Semi-shadded area,dt:CampingAndCaravanningAmenity,0
data:ShaddedArea,Shadded area,dt:CampingAndCaravanningAmenity,0
data:StorageArea,Storage area,dt:CampingAndCaravanningAmenity,0
data:SummerAudience,Summer audience,dt:Audience,0
data:TakeawayFoodOrMeals,Takeaway food or meals,dt:CateringAmenity,0
data:TastingMenu,Tasting menu,dt:CateringPricingPolicy,0
data:TentHire,Tent hire,dt:CampingAndCaravanningAmenity,0
data:TourismLocation,Tourism location,dt:CampingAndCaravanningAmenity,0
data:WeeklyRentalHighSeason,Weekly rental high season,dt:AccommodationPricingPolicy,0
data:WeeklyRentalLowSeason,Weekly rental low season,dt:AccommodationPricingPolicy,0
data:WeeklyRentalMidSeason,Weekly rental mid season,dt:AccommodationPricingPolicy,0
data:WeeklyRentalSmallSchoolHolidays,Weekly rental small school holidays,dt:AccommodationPricingPolicy,0
data:WeeklyRentalVeryHighSeason,Weekly rental very high season,dt:AccommodationPricingPolicy,0
data:WeekRental,Week rental,dt:AccommodationPricingPolicy,0
data:WinterAudience,Winter audience,dt:Audience,0
data:Wintering,Wintering,dt:CampingAndCaravanningAmenity,0
data:WorksCouncils,Works councils,dt:Audience,0
data:XIIIthCentury,Xiiith century,dt:ArchitecturalStyle,0
data:XIIthCentury,Xiith century,dt:ArchitecturalStyle,0
data:XIthCentury,Xith century,dt:ArchitecturalStyle,0
data:XIVthCentury,Xivth century,dt:ArchitecturalStyle,0
data:XIXCentury,Xixth century,dt:ArchitecturalStyle,0
data:XthCentury,Xth century,dt:ArchitecturalStyle,0
data:XVIIIthCentury,Xviiith century,dt:ArchitecturalStyle,0
