data:AerospaceSpace,Aerospace space,dt:CulturalTheme,0
data:XVIIthCentury,Xviith century,dt:ArchitecturalStyle,0
data:XVIthCentury,Xvith century,dt:ArchitecturalStyle,0
data:XVthCentury,Xvth century,dt:ArchitecturalStyle,0
data:XXIthCentury,Xxith century,dt:ArchitecturalStyle,0
data:XXthCentury,Xxth century,dt:ArchitecturalStyle,0
data:YearlyPitch,Yearly pitch,dt:CampingAndCaravanningAmenity,0
data:LabelRating_StationVerte,Station Verte,dt:LabelRating,0
data:LabelRating_TableDePrestige,Table de prestige,dt:LabelRating,0
data:LabelRating_TableDeTerroir,Table de terroir,dt:LabelRating,0
data:LabelRating_TableDistinguee,Table distinguée,dt:LabelRating,0
data:LabelRating_TableGastronomique,Table gastronomique,dt:LabelRating,0
data:LabelRating_TourismeHandicapPictogrammeAuditif,Tourisme & Handicap pictogramme auditif,dt:LabelRating,0
data:LabelRating_TourismeHandicapPictogrammeMental,Tourisme & Handicap pictogramme mental,dt:LabelRating,0
data:LabelRating_TourismeHandicapPictogrammeMoteur,Tourisme & Handicap pictogramme moteur,dt:LabelRating,0
data:LabelRating_TourismeHandicapPictogrammeVisuel,Tourisme & Handicap pictogramme visuel,dt:LabelRating,0
data:LabelRating_Valeur,Valeur,dt:LabelRating,0
data:LabelRating_VignoblesDecouvertes,Vignobles & Découvertes,dt:LabelRating,0
data:LabelRating_VillageResidentielDeTourisme,Village résidentiel de tourisme,dt:LabelRating,0
data:LabelRating_VilleOuPaysDartEtDhistoire,Ville ou Pays d'art et d'histoire,dt:LabelRating,0
data:LabelRating_WalkingAndHikingFootpath,Walking and hiking footpath (PR),dt:LabelRating,0
data:LabelReviewSystem_AccueilPaysan,Accueil Paysan,dt:LabelReviewSystem,0
data:LabelReviewSystem_AccueilVelo,Accueil velo,dt:LabelReviewSystem,0
data:LabelReviewSystem_AssociationCampingQualite,Association Camping Qualité,dt:LabelReviewSystem,0
data:LabelReviewSystem_BienvenueaLaFerme,Bienvenue à la ferme,dt:LabelReviewSystem,0
data:LabelReviewSystem_ChambreDhotesReference,Chambre d'hôtes référence,dt:LabelReviewSystem,0
data:LabelReviewSystem_ChouetteNature,Chouette Nature,dt:LabelReviewSystem,0
data:LabelReviewSystem_CityBreakByGitesDeFrance,City Break by Gîtes de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_ClassementDesCommunesTouristiquesEtStationsClassees,Classement des communes touristiques et stations classées,dt:LabelReviewSystem,0
data:LabelReviewSystem_ClassementOfficielDesHebergementsTouristiques,Classement officiel des hébergements touristiques,dt:LabelReviewSystem,0
data:LabelReviewSystem_ClefVerte,Clef verte,dt:LabelReviewSystem,0
data:LabelReviewSystem_CoastlandPreservationArea,Coastland preservation area,dt:LabelReviewSystem,0
data:LabelReviewSystem_CuisinerieGourmande,Cuisinerie gourmande,dt:LabelReviewSystem,0
data:LabelReviewSystem_CyclingAndWheelchairPath,Cycling and wheelchair path,dt:LabelReviewSystem,0
data:LabelReviewSystem_CyclingRoute,Cycling route,dt:LabelReviewSystem,0
data:LabelReviewSystem_DepartementMapOfHikingAndWalkingPaths,Département map of hiking and walking paths,dt:LabelReviewSystem,0
data:LabelReviewSystem_DestinationRando,Destination Rando,dt:LabelReviewSystem,0
data:LabelReviewSystem_EcoJardin,Eco Jardin,dt:LabelReviewSystem,0
data:LabelReviewSystem_EcolabelEuropeen,Ecolabel européen,dt:LabelReviewSystem,0
data:LabelReviewSystem_EducationTrail,Educational trail,dt:LabelReviewSystem,0
data:LabelReviewSystem_FamilleFamily,Famille Family,dt:LabelReviewSystem,0
data:LabelReviewSystem_FamillePlus,Famille plus,dt:LabelReviewSystem,0
data:LabelReviewSystem_FederationDesParcsNaturelsRegionauxDeFrance,Fédération des Parcs Naturels Régionaux de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_FleursDeSoleil,Fleurs de soleil,dt:LabelReviewSystem,0
data:LabelReviewSystem_FrenchHikingFederation,French hiking federation,dt:LabelReviewSystem,0
data:LabelReviewSystem_GitesDeFrance,Gîtes de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_HebergementPeche,Hébergement Pêche,dt:LabelReviewSystem,0
data:LabelReviewSystem_ItinerairesCulturelsDuConseilDeLeurope,Itinéraires culturels du Conseil de l'Europe,dt:LabelReviewSystem,0
data:LabelReviewSystem_Label,Label,dt:LabelReviewSystem,0
data:LabelReviewSystem_LabelDestinationPourTous,Label Destination pour tous,dt:LabelReviewSystem,0
data:LabelReviewSystem_LabelVignoblesDecouvertes,Label Vignobles & Découvertes,dt:LabelReviewSystem,0
data:LabelReviewSystem_LabelVilleEtPaysDartEtDhistoire,Label Ville et Pays d'art et d'histoire,dt:LabelReviewSystem,0
data:LabelReviewSystem_LesPlusBeauxDetoursDeFrance,Les Plus Beaux Détours de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_LesPlusBeauxVillagesDeFrance,Les Plus Beaux Villages de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_ListedSite,Listed site,dt:LabelReviewSystem,0
data:LabelReviewSystem_LivingHeritageEnterprise,Living Heritage Enterprise,dt:LabelReviewSystem,0
data:LabelReviewSystem_Logis,Logis,dt:LabelReviewSystem,0
data:HighSchool,High school,dt:PeopleAudience,0
data:Hiker,Hiker,dt:PeopleAudience,0
data:Hikers,Hikers,dt:PeopleAudience,0
data:Horserider,Horserider,dt:PeopleAudience,0
data:ItalianStyle,Italian-style,dt:ParkAndGardenTheme,0
data:JapaneseStyle,Japanese-style,dt:ParkAndGardenTheme,0
data:Jobseekers,Jobseekers,dt:PeopleAudience,0
data:Journalists,Journalists,dt:PeopleAudience,0
data:Junior,Junior,dt:PeopleAudience,0
data:Labyrinth,Labyrinth,dt:ParkAndGardenTheme,0
data:LandscapeGarden,Landscape garden,dt:ParkAndGardenTheme,0
data:LargeFamilies,Large families,dt:PeopleAudience,0
data:Less20People,Less 20 years old,dt:PeopleAudience,0
data:LGBT,Lgbt,dt:PeopleAudience,0
data:Lover,Lover,dt:PeopleAudience,0
data:MedicinalPlantsSingle,Medicinal plants / single,dt:ParkAndGardenTheme,0
data:MediteranneanGarden,Mediterannean garden,dt:ParkAndGardenTheme,0
data:MiddleSchool,Middle school,dt:PeopleAudience,0
data:MineralGarden,Mineral garden,dt:ParkAndGardenTheme,0
data:Motorcyclists,Motorcyclists,dt:PeopleAudience,0
data:Motorists,Motorists,dt:PeopleAudience,0
data:MountainBikers,Mountain bikers,dt:PeopleAudience,0
data:Naturists,Naturists,dt:PeopleAudience,0
data:NurserySchool,Nursery school (under 6 yearls-old),dt:PeopleAudience,0
data:OlfactoryGarden,Olfactory garden,dt:ParkAndGardenTheme,0
data:Park,Park,dt:NaturalHeritageAmenity,0
data:Park,Park,dt:ParkAndGardenTheme,0
data:PersonWithReducedMobility,Person with reduced mobility,dt:PeopleAudience,0
data:PicnicRoom,Picnic room,dt:NaturalHeritageAmenity,0
data:Pilgrims,Pilgrims,dt:PeopleAudience,0
data:PlayfulGarden,Playful garden,dt:ParkAndGardenTheme,0
data:PleasureGarden,Pleasure garden,dt:ParkAndGardenTheme,0
data:PriestMonastic,Priest / monastic,dt:ParkAndGardenTheme,0
data:PrimarySchool,Primary school (y2 to y6 for gb - 1st gr to 5th gr for us),dt:PeopleAudience,0
data:PrivateGarden,Private garden,dt:ParkAndGardenTheme,0
data:Professionals,Professionals,dt:PeopleAudience,0
data:ProtectedGarden,Protected garden,dt:ParkAndGardenTheme,0
data:RemarkableGarden,Remarkable garden,dt:ParkAndGardenTheme,0
data:School,School,dt:PeopleAudience,0
data:Seminar,Seminar,dt:PeopleAudience,0
data:Singles,Singles,dt:PeopleAudience,0
data:Solo,Solo,dt:PeopleAudience,0
data:SpaClient,Spa client,dt:PeopleAudience,0
data:Sportsmen,Sportsmen,dt:PeopleAudience,0
data:Students,Students,dt:PeopleAudience,0
data:Surfer,Surfer,dt:PeopleAudience,0
data:Terrace,Terrace,dt:ParkAndGardenTheme,0
data:ThermalPark,Thermal park,dt:ParkAndGardenTheme,0
data:VegetableGarden,Vegetable garden,dt:ParkAndGardenTheme,0
data:ViewpointIndicator,Viewpoint indicator,dt:NaturalHeritageAmenity,0
data:LabelReviewSystem_MaisonDesIllustres,Maison des Illustres (Homes of Famous People),dt:LabelReviewSystem,0
data:LabelReviewSystem_MaisonFamilialeDeVacances,Maison familiale de vacances,dt:LabelReviewSystem,0
data:LabelReviewSystem_MaitresCuisiniersDeFrance,Maîtres cuisiniers de france,dt:LabelReviewSystem,0
data:LabelReviewSystem_MaitresRestaurateurs,Maîtres Restaurateurs,dt:LabelReviewSystem,0
data:LabelReviewSystem_MarqueAccueilVelo,Marque Accueil Vélo,dt:LabelReviewSystem,0
data:LabelReviewSystem_MarqueTourismeEtHandicap,Marque Tourisme et Handicap,dt:LabelReviewSystem,0
data:LabelReviewSystem_Natura2000,Natura 2000,dt:LabelReviewSystem,0
data:LabelReviewSystem_NaturalReserve,Natural reserve,dt:LabelReviewSystem,0
data:LabelReviewSystem_NaturalZoneOfEcologicalInterestFaunaAndFlora,"Natural zone of ecological interest, fauna and flora (ZNIEFF)",dt:LabelReviewSystem,0
data:LabelReviewSystem_NaturePath,Nature path,dt:LabelReviewSystem,0
data:LabelReviewSystem_ParcResidentielDeLoisirs,Parc résidentiel de loisirs,dt:LabelReviewSystem,0
data:LabelReviewSystem_ParcsNationauxDeFrance,Parcs Nationaux de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_PavillonBleu,Pavillon bleu,dt:LabelReviewSystem,0
data:LabelReviewSystem_PetitesCitesDeCaractere,Petites cités de caractère,dt:LabelReviewSystem,0
data:LabelReviewSystem_ProtectedSite,Protected site,dt:LabelReviewSystem,0
data:LabelReviewSystem_ProtectionMonumentHistorique,Protection Monument Historique,dt:LabelReviewSystem,0
data:LabelReviewSystem_QualiteTourisme,Qualité Tourisme,dt:LabelReviewSystem,0
data:LabelReviewSystem_RandoAccueil,Rando Accueil,dt:LabelReviewSystem,0
data:LabelReviewSystem_ReseauDesGrandsSitesDeFrance,Réseau des Grands sites de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_ReserveNaturelleDeFrance,Réserve naturelle de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_SitesRemarquablesDuGout,Sites remarquables du goût,dt:LabelReviewSystem,0
data:LabelReviewSystem_StationsVertes,Stations Vertes,dt:LabelReviewSystem,0
data:LabelReviewSystem_TablesEtAubergesDeFrance,Tables et Auberges de France,dt:LabelReviewSystem,0
data:LabelReviewSystem_UNESCO,UNESCO,dt:LabelReviewSystem,0
data:LabelReviewSystem_VillageResidentielDeTourisme,Village résidentiel de tourisme,dt:LabelReviewSystem,0
data:Adults,Adults,dt:PeopleAudience,0
data:Alpine,Alpine,dt:ParkAndGardenTheme,0
data:Arboretum,Arboretum,dt:ParkAndGardenTheme,0
data:BetweenFriends,Between friends,dt:PeopleAudience,0
data:BotanicalGarden,Botanical garden,dt:ParkAndGardenTheme,0
data:BusinessTourist,Business tourist,dt:PeopleAudience,0
data:Children,Children,dt:PeopleAudience,0
data:CollectionOfPlants,Collection of plants,dt:ParkAndGardenTheme,0
data:Conservatory,Conservatory,dt:ParkAndGardenTheme,0
data:Contemporary,Contemporary,dt:ParkAndGardenTheme,0
data:Couples,Couples,dt:PeopleAudience,0
data:CreativeGardener,Creative gardener,dt:ParkAndGardenTheme,0
data:CycleTourist,Cycle tourist,dt:PeopleAudience,0
data:Cyclists,Cyclists,dt:PeopleAudience,0
data:Disabled,Disabled,dt:PeopleAudience,0
data:EcoTourist,Eco-tourist,dt:PeopleAudience,0
data:EnglishStyle,English-style,dt:ParkAndGardenTheme,0
data:ExoticGarden,Exotic garden,dt:ParkAndGardenTheme,0
data:Families,Families,dt:PeopleAudience,0
data:Fishermen,Fishermen,dt:PeopleAudience,0
data:FloralPark,Floral park,dt:ParkAndGardenTheme,0
data:FrenchStyle,French-style,dt:ParkAndGardenTheme,0
data:Gastronomist,Gastronomist,dt:PeopleAudience,0
data:Golfers,Golfers,dt:PeopleAudience,0
data:GreenhouseAndOrangery,Greenhouse and orangery,dt:ParkAndGardenTheme,0
data:Amphitheater,Amphitheater,dt:RoomAmenity,0
data:Archery,Archery,dt:SportsTheme,0
data:AtAFarm,At A Farm,dt:SpatialEnvironmentTheme,0
data:Athletics,Athletics,dt:SportsTheme,0
data:AtTheVineyard,At The Vineyard,dt:SpatialEnvironmentTheme,0
data:ATV,Atv,dt:SportsTheme,0
data:AuditoriumConfiguration,Auditorium configuration,dt:RoomLayout,0
data:Automobile,Automobile,dt:SportsTheme,0
data:Badminton,Badminton,dt:SportsTheme,0
data:BanquetConfiguration,Banquet configuration,dt:RoomLayout,0
data:BoardroomConfiguration,Boardroom configuration,dt:RoomLayout,0
data:Box,Box,dt:RoomAmenity,0
data:ByTheSea,By The Sea,dt:SpatialEnvironmentTheme,0
data:CityOutskirts,City Outskirts,dt:SpatialEnvironmentTheme,0
data:ClassroomConfiguration,Classroom configuration,dt:RoomLayout,0
data:CloseToShops,Close To Shops,dt:SpatialEnvironmentTheme,0
data:DirectSkiAccess,Direct Ski Access,dt:SpatialEnvironmentTheme,0
data:Downtown,Downtown,dt:SpatialEnvironmentTheme,0
data:EquippedMeetingRoom,Equipped meeting room,dt:RoomAmenity,0
data:ExhibitionHall,Exhibition hall,dt:RoomAmenity,0
data:FacingTheSea,Facing The Sea,dt:SpatialEnvironmentTheme,0
data:HSquareConfiguration,H-square configuration,dt:RoomLayout,0
data:InAHamlet,In A Hamlet,dt:SpatialEnvironmentTheme,0
data:InAPedestrianArea,In A Pedestrian area,dt:SpatialEnvironmentTheme,0
data:InARemoteLocation,In A Remote Location,dt:SpatialEnvironmentTheme,0
data:InTheCountryside,In The Countryside,dt:SpatialEnvironmentTheme,0
data:InTheForest,In The Forest,dt:SpatialEnvironmentTheme,0
data:InTheHighMountains,In The High Mountains,dt:SpatialEnvironmentTheme,0
data:InTheMountains,In The Mountains,dt:SpatialEnvironmentTheme,0
data:InTheVillage,In The Village,dt:SpatialEnvironmentTheme,0
data:InTown,In Town,dt:SpatialEnvironmentTheme,0
data:NearARiverOrStream,Near A River Or Stream,dt:SpatialEnvironmentTheme,0
data:PerDay,Per day,dt:PricingMode,0
data:PerPerson,Per person,dt:PricingMode,0
data:PerWeek,Per week,dt:PricingMode,0
data:ProjectionRoom,Projection room,dt:RoomAmenity,0
data:ReceptionConfiguration,Reception configuration,dt:RoomLayout,0
data:ReceptionRoom,Reception room,dt:RoomAmenity,0
data:ResortCentre,Resort Centre,dt:SpatialEnvironmentTheme,0
data:Room,Room,dt:RoomAmenity,0
data:SeminarRoom,Seminar room,dt:RoomAmenity,0
data:SubscriptionPackage,Subscription - package,dt:PricingMode,0
data:Teenagers,Teenagers,dt:PeopleAudience,0
data:TheaterConfiguration,Theater configuration,dt:RoomLayout,0
data:ThirdAge,Senior,dt:PeopleAudience,0
data:UnspecifiedConfiguration,Unspecified configuration,dt:RoomLayout,0
data:UShapeConfiguration,U-shape configuration,dt:RoomLayout,0
data:Walkers,Walkers,dt:PeopleAudience,0
data:WaterGarden,Water garden,dt:ParkAndGardenTheme,0
data:ScaleRating_1arobace,1@,dt:ScaleRating,0
data:ScaleRating_1Cheminee,1 cheminée,dt:ScaleRating,0
data:ScaleRating_1Cle,1 Clé,dt:ScaleRating,0
data:ScaleRating_1Cocotte,1 cocotte,dt:ScaleRating,0
data:ScaleRating_1epi,1 épi,dt:ScaleRating,0
data:ScaleRating_1etoile,1 étoile,dt:ScaleRating,0
data:ScaleRating_1Fleur,1 fleur,dt:ScaleRating,0
data:ScaleRating_2arobace,2@,dt:ScaleRating,0
data:ScaleRating_2Cheminees,2 cheminées,dt:ScaleRating,0
data:ScaleRating_2Cles,2 Clés,dt:ScaleRating,0
data:ScaleRating_2Cocottes,2 cocottes,dt:ScaleRating,0
data:ScaleRating_2epis,2 épis,dt:ScaleRating,0
data:ScaleRating_2etoiles,2 étoiles,dt:ScaleRating,0
data:ScaleRating_2Fleurs,2 fleurs,dt:ScaleRating,0
data:ScaleRating_3arobace,3@,dt:ScaleRating,0
data:ScaleRating_3Cheminees,3 cheminées,dt:ScaleRating,0
data:ScaleRating_3Cles,3 Clés,dt:ScaleRating,0
data:ScaleRating_3Cocottes,3 cocottes,dt:ScaleRating,0
data:ScaleRating_3epis,3 épis / Confort,dt:ScaleRating,0
data:ScaleRating_3etoiles,3 étoiles,dt:ScaleRating,0
data:ScaleRating_3Fleurs,3 fleurs,dt:ScaleRating,0
data:ScaleRating_4arobace,4@,dt:ScaleRating,0
data:ScaleRating_4Cles,4 Clés,dt:ScaleRating,0
data:ScaleRating_4epis,4 épis / Premium,dt:ScaleRating,0
data:ScaleRating_4etoiles,4 étoiles,dt:ScaleRating,0
data:ScaleRating_4Fleurs,4 fleurs,dt:ScaleRating,0
data:ScaleRating_5arobace,5@,dt:ScaleRating,0
data:ScaleRating_5Cles,5 Clés,dt:ScaleRating,0
data:ScaleRating_5epis,5 épis / Luxury,dt:ScaleRating,0
data:ScaleRating_5etoiles,5 étoiles,dt:ScaleRating,0
data:ScaleRating_Categorie1,Catégorie 1,dt:ScaleRating,0
data:ScaleRating_Categorie2,Catégorie 2,dt:ScaleRating,0
data:ScaleRating_Categorie3,Catégorie 3,dt:ScaleRating,0
data:ScaleRating_luxury,Luxe,dt:ScaleRating,0
data:ScaleReviewSystem_ClassementOfficielDesHebergementsTouristiques,Classement officiel des hébergements touristiques,dt:ScaleReviewSystem,0
data:ScaleReviewSystem_ClassementOfficielDesLocaltouristoffice,Classement officiel des Local Tourist Offices,dt:ScaleReviewSystem,0
data:ScaleReviewSystem_Clevacances,Clévacances,dt:ScaleReviewSystem,0
data:ScaleReviewSystem_GitesDeFrance,Gîtes de France,dt:ScaleReviewSystem,0
data:ScaleReviewSystem_LabelNationalSVillesEtVillagesInternet,"Label National s, Villes et Villages Internet",dt:ScaleReviewSystem,0
data:ScaleReviewSystem_Logis,Logis,dt:ScaleReviewSystem,0
data:ScaleReviewSystem_VillesEtVillagesFleuris,Villes et Villages Fleuris,dt:ScaleReviewSystem,0
data:6PinBowling,6-pin bowling,dt:SportsTheme,0
data:6PinBowling,Remarkable,dt:SportsTheme,0
data:8PinBowling,8-pin bowling,dt:SportsTheme,0
data:9PinBowling,9-pin bowling,dt:SportsTheme,0
data:AdventureCourse,Adventure course,dt:SportsTheme,0
data:AirSports,Air sports,dt:SportsTheme,0
data:AlpineSkiing,Alpine skiing,dt:SportsTheme,0
data:AmericanFootball,American football,dt:SportsTheme,0
data:Gliding,Gliding,dt:SportsTheme,0
data:Golf,Golf,dt:SportsTheme,0
data:Gymnastics,Gymnastics,dt:SportsTheme,0
data:Gyropode,Gyropode,dt:SportsTheme,0
data:Handball,Handball,dt:SportsTheme,0
data:HangGliding,Hang gliding,dt:SportsTheme,0
data:Helicopter,Helicopter,dt:SportsTheme,0
data:Hiking,Hiking,dt:SportsTheme,0
data:Hitch,Hitch,dt:SportsTheme,0
data:HorseDrawnCarriageRide,Horse-drawn carriage ride,dt:SportsTheme,0
data:HorseDriving,Horse driving,dt:SportsTheme,0
data:HorseRacing,Horse racing,dt:SportsTheme,0
data:HorseSkijoring,Horse skijoring,dt:SportsTheme,0
data:HotAirBalloon,Hot-air balloon,dt:SportsTheme,0
data:Hunting,Hunting,dt:SportsTheme,0
data:Hydrospeed,Hydrospeed,dt:SportsTheme,0
data:IceDriving,Ice driving,dt:SportsTheme,0
data:Icehockey,Icehockey,dt:SportsTheme,0
data:IceSkating,Ice skating,dt:SportsTheme,0
data:JetSki,Jet ski,dt:SportsTheme,0
data:Karaoke,Karaoke,dt:SportsTheme,0
data:Karting,Karting,dt:SportsTheme,0
data:Kite,Kite,dt:SportsTheme,0
data:Kitesurfing,Kitesurfing,dt:SportsTheme,0
data:LaserGame,Laser game,dt:SportsTheme,0
data:MartialArts,Martial arts,dt:SportsTheme,0
data:Monoski,Monoski,dt:SportsTheme,0
data:MotoCross,Motocross,dt:SportsTheme,0
data:Motorbike,Motorbike,dt:SportsTheme,0
data:MotorizedHouseboat,Motorized houseboat,dt:SportsTheme,0
data:MotorScooter,Motor scooter,dt:SportsTheme,0
data:Motorsports,Motorsports,dt:SportsTheme,0
data:Mountaineering,Mountaineering,dt:SportsTheme,0
data:MountainGuide,Mountain guide,dt:SportsTheme,0
data:Multisport,Multisport,dt:SportsTheme,0
data:Nautisme,Nautisme,dt:SportsTheme,0
data:NordicWalking,Nordic walking,dt:SportsTheme,0
